City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2020-08-19 23:40:36,-53.15,-70.92,46.4,75,83,34.45
1,Akdepe,TM,2020-08-19 23:45:06,42.06,59.38,69.8,52,0,2.24
2,Esperance,AU,2020-08-19 23:42:39,-33.87,121.9,44.6,100,75,9.17
3,Geraldton,AU,2020-08-19 23:45:06,-28.77,114.6,50.0,81,82,4.7
4,Vaini,TO,2020-08-19 23:45:06,-21.2,-175.2,77.0,88,75,12.75
5,Albany,US,2020-08-19 23:40:16,42.6,-73.97,71.01,47,10,7.25
6,Hamilton,US,2020-08-19 23:45:06,39.18,-84.53,77.0,47,40,9.17
7,Ixtapa,MX,2020-08-19 23:45:06,20.7,-105.2,86.0,70,90,4.7
8,Bredasdorp,ZA,2020-08-19 23:44:24,-34.53,20.04,51.8,71,100,2.24
9,Waipawa,NZ,2020-08-19 23:44:51,-41.41,175.52,57.2,82,30,17.22
10,Mar Del Plata,AR,2020-08-19 23:45:06,-38.0,-57.56,44.01,64,40,5.82
11,Thompson,CA,2020-08-19 23:40:54,55.74,-97.86,71.6,53,75,2.24
12,Bluff,NZ,2020-08-19 23:45:06,-46.6,168.33,54.0,85,58,1.99
13,Guerrero Negro,MX,2020-08-19 23:45:06,27.98,-114.06,84.02,50,0,17.9
14,Cabo San Lucas,MX,2020-08-19 23:40:36,22.89,-109.91,75.2,88,90,17.22
15,Nisia Floresta,BR,2020-08-19 23:45:06,-6.09,-35.21,75.2,83,20,6.93
16,Kodiak,US,2020-08-19 23:45:07,57.79,-152.41,64.4,55,90,13.87
17,Lasa,IT,2020-08-19 23:45:07,46.62,10.7,59.0,87,40,1.12
18,Biak,ID,2020-08-19 23:45:07,-0.91,122.88,78.17,71,12,5.08
19,Saint-Philippe,RE,2020-08-19 23:45:07,-21.36,55.77,69.01,64,90,4.7
20,Qaanaaq,GL,2020-08-19 23:45:07,77.48,-69.36,44.13,90,100,2.06
21,Imeni Poliny Osipenko,RU,2020-08-19 23:45:07,52.42,136.49,64.83,55,0,6.64
22,Coquimbo,CL,2020-08-19 23:45:07,-29.95,-71.34,51.8,87,0,6.93
23,Avarua,CK,2020-08-19 23:43:57,-21.21,-159.78,73.4,83,100,21.92
24,Nioki,CD,2020-08-19 23:45:07,-2.72,17.68,78.73,71,90,2.53
25,Portland,US,2020-08-19 23:44:26,45.52,-122.68,88.0,37,75,6.93
26,Odweyne,SO,2020-08-19 23:45:07,9.41,45.06,72.23,66,17,19.06
27,Sena Madureira,BR,2020-08-19 23:45:07,-9.07,-68.66,84.16,55,46,1.52
28,Bordighera,IT,2020-08-19 23:45:07,43.78,7.66,75.2,78,20,4.7
29,Isangel,VU,2020-08-19 23:45:07,-19.55,169.27,76.12,60,1,2.3
30,Altamira,BR,2020-08-19 23:45:07,-3.2,-52.21,83.28,48,73,3.44
31,Yokadouma,CM,2020-08-19 23:45:07,3.52,15.05,70.57,96,93,1.3
32,Toledo,ES,2020-08-19 23:42:24,39.83,-4.0,82.0,19,0,7.83
33,El Tigre,VE,2020-08-19 23:42:47,8.89,-64.25,80.02,68,70,6.82
34,Yaan,NG,2020-08-19 23:45:07,7.38,8.57,73.26,96,98,6.71
35,Hithadhoo,MV,2020-08-19 23:42:08,-0.6,73.08,83.12,67,70,3.02
36,Cherskiy,RU,2020-08-19 23:45:07,68.75,161.3,45.1,64,97,7.72
37,Puerto Ayora,EC,2020-08-19 23:45:08,-0.74,-90.35,66.99,92,87,8.01
38,Atuona,PF,2020-08-19 23:41:35,-9.8,-139.03,78.39,77,6,17.74
39,Asyut,EG,2020-08-19 23:45:08,27.18,31.18,78.21,45,0,6.55
